# TWEEN CONFIGURATION FILE
# Exported on 03/18/2013

@START 11

# FRAME DATA START
@LOCATION
@FALSE
@FALSE
@FALSE
@FALSE
@FALSE
@FALSE
@FALSE
@FALSE
@FALSE
@FALSE
783, 110
771, 110
767, 110
746, 124
733, 124
721, 124
708, 124
696, 124
683, 124
671, 124
658, 124
650, 124
@FALSE
@FALSE
609, 124
596, 124
584, 124
571, 124
559, 124
557, 124
534, 138
521, 138
509, 138
496, 138
484, 138
471, 138
459, 138
447, 138
434, 138
422, 138
409, 138
397, 138
384, 138
372, 138
359, 138
359, 138
358, 138
357, 138
356, 138
355, 138
355, 138
354, 138
353, 138
352, 138
351, 138
351, 138
350, 138
349, 138
348, 138
347, 138
347, 138
346, 138
345, 138
344, 138
343, 138
343, 138
342, 138
341, 138
340, 138
339, 138
339, 138
338, 138
337, 138
336, 138
335, 138
335, 138
334, 138
333, 138
332, 138
331, 138
330, 138
330, 138
329, 138
328, 138
327, 138
326, 138
326, 138
325, 138
324, 138
323, 138
320, 138
318, 138
315, 138
312, 138
319, 138
306, 152
304, 152
301, 152
298, 152
295, 152
292, 166
290, 166
287, 166
284, 166
281, 166
278, 166
275, 180
273, 180
270, 180
267, 180
264, 180
263, 180
259, 194
256, 194
253, 194
250, 194
247, 194
245, 208
242, 208
239, 208
236, 208
233, 208
235, 208
228, 222
225, 222
222, 222
219, 222
217, 222
214, 236
211, 236
207, 222
203, 222
199, 222
195, 222
191, 208
187, 208
183, 208
179, 194
175, 194
171, 194
168, 194
164, 180
160, 180
156, 180
152, 166
148, 166
144, 166
151, 152
136, 152
132, 152
128, 152
124, 138
120, 138
116, 138
112, 124
108, 124
104, 124
100, 124
96, 110
93, 110
89, 110
85, 96
81, 96
77, 96
81, 82
69, 82
65, 82
61, 82
57, 68
53, 68
49, 68
45, 54
41, 54
37, 54
33, 54
29, 40
25, 40
21, 40
17, 26
13, 26
13, 26
13, 26
14, 26
14, 26
14, 26
14, 26
14, 26
14, 26
14, 26
14, 26
14, 26
15, 26
15, 26
15, 26
15, 26
15, 26
15, 26
15, 26
15, 26
15, 26
16, 26
16, 26
16, 26
16, 26
16, 26
16, 26
16, 26
16, 26
16, 26
16, 26
17, 26
17, 26
17, 26
17, 26
17, 26
17, 26
17, 26
17, 26
17, 26
17, 26
32, 26
47, 26
62, 26
76, 26
91, 26
106, 26
121, 26
135, 26
150, 26
165, 26
180, 26
194, 26
209, 26
224, 26
238, 26
253, 26
268, 26
283, 26
297, 26
312, 26
327, 26
342, 26
356, 26
371, 26
386, 26
401, 26
415, 26
430, 26
445, 26
459, 26
474, 26
489, 26
504, 26
518, 26
533, 26
548, 26
563, 26
577, 26
592, 26
607, 26
621, 26
636, 26
651, 26
666, 26
680, 26
695, 26
710, 26
725, 26
739, 26
754, 26
739, 26
725, 26
710, 40
695, 40
680, 40
665, 54
651, 54
636, 54
621, 68
606, 68
591, 68
577, 82
562, 82
547, 82
532, 96
517, 96
503, 96
488, 110
473, 110
458, 110
444, 124
429, 124
414, 124
399, 138
384, 138
370, 138
355, 152
340, 152
325, 152
310, 166
296, 166
281, 166
266, 180
251, 180
236, 180
222, 194
207, 194
192, 194
177, 208
162, 208
148, 208
133, 222
118, 222
103, 222
88, 236
88, 222
88, 222
89, 222
89, 222
89, 208
89, 208
89, 208
89, 208
89, 194
90, 194
90, 194
90, 194
90, 180
90, 180
90, 180
91, 180
91, 166
91, 166
91, 166
91, 166
91, 152
92, 152
92, 152
92, 152
92, 138
92, 138
92, 138
92, 138
92, 138
92, 138
95, 124
92, 124
92, 124
92, 124
92, 124
92, 124
92, 124
92, 124
95, 110
92, 110
92, 110
92, 110
92, 110
92, 110
92, 110
92, 110
92, 110
92, 96
92, 96
92, 96
92, 96
92, 96
92, 96
92, 96
92, 96
95, 82
92, 82
92, 82
92, 82
92, 82
92, 82
92, 82
92, 82
95, 68
92, 68
92, 68
92, 68
92, 68
92, 68
92, 68
92, 68
92, 68
92, 54
92, 54
92, 54
92, 54
92, 54
92, 54
92, 54
92, 54
95, 40
92, 40
92, 40
92, 40
92, 40
91, 40
91, 40
90, 40
89, 40
88, 40
87, 40
86, 40
85, 40
84, 40
83, 40
82, 40
81, 40
80, 40
79, 40
78, 40
77, 40
76, 40
75, 40
74, 40
73, 40
72, 40
71, 40
70, 40
69, 40
68, 40
67, 40
66, 40
65, 40
64, 40
63, 40
62, 40
61, 40
60, 40
59, 40
58, 40
67, 40
67, 40
67, 40
67, 40
53, 40
